cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
netherland/brabant/station-woensdrecht/,,,,,,,,,,,,
netherland/brabant/station-ossendrecht/,,,17,63,6,30,,,4,19,,
netherland/moerdijk/julianastraat/,,,13,71,5,27,,,4,12,,
netherland/haarlem/schipholweg/,6,34,,,1,53,,,5,23,,
netherland/velsen/staalstraat/,,,18,84,6,21,,,,,,
netherland/alblasserdam/ruigenhil/,,,,,7,31,,,6,21,,
netherland/rotterdam/pleinweg/,,,20,63,7,27,,,8,35,,
netherland/den-haag/vaillantlaan/,,,18,81,,,,,5,37,,
netherland/strijensas-buitendijk/,,,,,7,485,,,4,26,,
zaandam/,,,12,71,7,34,,,3,30,,
amsterdam/,10,34,33,84,8,55,0,3,5,54,1,6
rotterdam/,7,34,12,88,9,38,,,13,43,,
switzerland/lageren/,,,,,,,,,,,,
switzerland/zurich-kaserne/,1,31,2,5,9,33,0,2,8,43,,
switzerland/dubendorf-empa/,1,32,2,9,7,17,1,3,6,40,,
switzerland/zurich-rosengartenstrasse/,,,,,,,,,,,,
switzerland/zurich-stampfenbachstrasse/,,,,,,,,,,,,
switzerland/wald-hohenklinik/,,,,,,,,,,,,
switzerland/zurich-schimmelstrasse/,,,,,,,,,,,,
switzerland/wettswil-filderen/,,,,,,,,,,,,
switzerland/winterthur-obertor/,,,,,,,,,,,,
switzerland/opfikon-balsberg/,1,46,,,8,20,,,12,18,,
switzerland/zurich-heubeeribuel/,,,,,,,,,,,,
switzerland/rapperswil-jona-tuchelweier/,,,,,,,,,,,,
switzerland/altstatten-rorschacherstrasse/,,,,,,,,,,,,
switzerland/chk/,14,36,,,,,,,,,,
switzerland/davos-seehornwald/,8,36,,,1,9,,,1,5,,
switzerland/chi/,22,37,,,,,,,12,12,,
switzerland/weerswilen-weerstein/,1,25,,,,,,,,,,
switzerland/tanikon/,9,31,,,3,11,,,1,16,,
switzerland/frauenfeld-bahnhofstrasse/,,,,,,,,,,,,
switzerland/arbon-bahnhofstrasse/,,,,,,,,,,,,
switzerland/bern-bollwerk/,0,28,,,10,43,,,8,39,,
switzerland/lausanne-cesar-roux/,1,22,,,7,25,,,15,37,,
switzerland/payerne/,3,41,1,6,14,30,0,2,4,17,,
switzerland/lugano-universita/,2,37,2,13,8,72,1,4,8,62,,
switzerland/magadino-cadenazzo/,1,40,2,8,9,55,1,3,3,45,,
switzerland/basel-binningen/,20,29,1,3,1,30,0,1,1,6,,
switzerland/harkingen-a1/,0,39,2,15,21,56,0,2,5,44,,
switzerland/sion-aeroport-a9/,1,39,,,7,32,,,7,37,,
switzerland/jungfraujoch/,24,32,,,2,43,0,0,0,1,,
switzerland/chaumont/,28,41,,,6,18,,,3,8,,
switzerland/rigi-seebodenalp/,24,39,,,1,6,0,0,1,5,,
switzerland/vaduz-austrasse/,,,,,,,,,,,,
switzerland/vaduz-landesbibliothek/,19,54,,,7,10,,,2,9,,
switzerland/neuhausen-am-rhf.-galgenbuck/,,,,,,,,,,,,
switzerland/glarus-feuerwehrstutzpunkt/,,,,,,,,,,,,
switzerland/zurich-schwamendingen/,,,,,,,,,,,,
switzerland/zurich-rosengartenstrasse/,,,,,,,,,,,,
switzerland/zurich-stampfenbachstrasse/,,,,,,,,,,,,
switzerland/zurich-schimmelstrasse/,,,,,,,,,,,,
switzerland/winterthur-veltheim/,3,58,,,5,10,,,3,5,,
switzerland/zurich-heubeeribuel/,,,,,,,,,,,,
switzerland/wald-hohenklinik/,,,,,,,,,,,,
switzerland/flums-ara/,6,43,,,15,17,,,5,7,,
switzerland/maienfeld-a13/,,,,,,,,,17,17,,
switzerland/weinfelden-berufsbildungszentrum/,1,6,,,18,28,,,12,16,,
switzerland/appenzell-feuerschau/,0,30,,,13,25,,,13,16,,
switzerland/glarus-feuerwehrstutzpunkt/,,,,,,,,,,,,
zurich/,,,,,,,,,,,,
czechrepublic/prague/pha4-branik/,4,38,,,,,2,2,,,,
czechrepublic/prague/pha8-karlin/,3,39,,,4,41,2,5,6,26,,
czechrepublic/prague/pha8-kobylisy/,13,40,,,1,47,2,4,3,22,,
czechrepublic/prague/pha2-legerova/,5,43,13,57,7,38,1,7,8,47,,
czechrepublic/prague/pha4-libus/,4,50,5,134,1,56,2,5,2,19,,
czechrepublic/prague/pha10-prumyslova/,,,,,3,37,1,5,4,9,,
czechrepublic/prague/pha1-nam.-republiky/,,,,,,,,,,,,
czechrepublic/prague/pha2-riegrovy-sady/,5,44,5,114,1,42,1,7,4,25,,
czechrepublic/prague/pha5-smichov/,,,5,163,1,89,1,11,5,49,,
czechrepublic/prague/pha5-stodulky/,3,43,5,104,1,36,3,6,3,87,,
czechrepublic/prague/pha6-suchdol/,4,43,,,1,47,,,,,,
czechrepublic/prague/pha10-vrsovice/,2,43,,,1,54,1,7,8,52,,
czechrepublic/prague/pha9-vysocany/,1,38,,,2,49,1,11,11,34,,
czechrepublic/prague/pha6-veleslavin/,,,,,26,188,,,8,38,,
czechrepublic/jihomoravsky/brno-arboretum/,2,45,,,6,35,1,1,6,18,,
czechrepublic/jihomoravsky/brno-lany/,1,45,13,56,7,36,1,1,1,28,,
czechrepublic/jihomoravsky/brno-svatoplukova/,2,53,27,81,14,77,1,2,7,40,,
czechrepublic/jihomoravsky/brno-vystaviste/,8,49,,,8,36,1,3,4,30,,
czechrepublic/jihomoravsky/brno-zvonarka/,19,41,6,61,4,55,1,4,1,8,,
czechrepublic/jihomoravsky/brno-stred/,,,,,,,,,,,,
czechrepublic/jihomoravsky/brno-uvoz/,11,41,9,38,3,35,1,4,4,27,,
czechrepublic/jihomoravsky/brno-turany/,4,52,21,93,6,43,1,3,1,17,,
czechrepublic/jihomoravsky/kucharovice/,21,41,,,5,26,,,2,7,,
czechrepublic/jihomoravsky/mikulov-sedlec/,11,53,5,74,1,45,1,2,1,6,,
czechrepublic/jihomoravsky/znojmo/,16,52,13,70,5,30,,,2,14,,
czechrepublic/jihomoravsky/brno-detska-nemocnice/,8,49,13,78,3,38,1,3,2,29,,
czechrepublic/jihomoravsky/brno-masna/,3,43,13,65,10,41,1,2,4,30,,
czechrepublic/jihomoravsky/hodonin/,,,13,154,6,58,,,,,,
czechrepublic/jihomoravsky/brno-lisen/,,,9,85,4,30,,,,,,
czechrepublic/jihomoravsky/sivice/,,,13,46,7,35,1,3,14,22,,
czechrepublic/jihomoravsky/mokra/,,,13,85,6,28,,,,,,
czechrepublic/jihocesky/ceske-budejovice/,6,42,13,97,4,31,1,2,2,15,,
czechrepublic/jihocesky/churanov/,27,43,,,,,2,4,1,2,,
czechrepublic/jihocesky/hojna-voda/,11,47,,,1,104,,,,,,
czechrepublic/jihocesky/kocelovice/,11,47,,,,,,,,,,
czechrepublic/jihocesky/prachatice/,9,43,,,1,40,,,2,16,,
czechrepublic/jihocesky/tabor/,1,44,,,4,35,,,5,20,,
czechrepublic/pardubicky/moravska-trebova/,,,,,,,,,2,23,,
czechrepublic/pardubicky/pardubice-rosice/,3,48,,,9,40,3,8,2,16,,
czechrepublic/pardubicky/pardubice-dukla/,15,47,17,93,7,53,1,3,2,14,,
czechrepublic/pardubicky/svratouch/,19,59,,,,,,,,,,
czechrepublic/pardubicky/moravska-trebova-piaristicka./,,,13,85,1,37,,,2,17,,
czechrepublic/kralovehradecky/hradec-kralove-brnen/,,,17,85,9,33,2,4,4,27,,
czechrepublic/kralovehradecky/hr.kral.-observator/,38,61,,,12,33,2,6,6,27,,
czechrepublic/kralovehradecky/krkonose-rychory/,27,38,,,,,,,,,,
czechrepublic/kralovehradecky/trutnov-mladeznicka/,27,48,,,,,,,,,,
czechrepublic/kralovehradecky/polom/,28,49,,,3,23,,,1,3,,
czechrepublic/kralovehradecky/trutnov-tkalcovska/,,,,,3,50,,,,,,
czechrepublic/vysocina/jihlava/,2,37,17,99,2,41,1,2,2,14,,
czechrepublic/vysocina/kostelni-myslova/,23,47,,,,,,,,,,
czechrepublic/vysocina/kosetice/,18,41,13,76,2,24,1,4,2,10,,
czechrepublic/vysocina/trebic/,,,,,4,30,,,,,,
czechrepublic/karlovarsky/cheb/,,,,,1,51,,,,,,
czechrepublic/karlovarsky/karlovy-vary/,4,48,,,,,1,16,2,13,,
czechrepublic/karlovarsky/prebuz/,8,40,,,,,1,5,1,2,,
czechrepublic/karlovarsky/sokolov/,16,51,5,124,1,42,1,7,2,9,,
czechrepublic/liberecky/ceska-lipa/,,,,,1,51,,,,,,
czechrepublic/liberecky/frydlant-udoli/,,,,,,,,,,,,
czechrepublic/liberecky/jablonec-mesto/,7,60,,,1,41,1,3,2,22,,
czechrepublic/liberecky/liberec-mesto/,,,,,,,,,,,,
czechrepublic/liberecky/sous/,8,48,,,,,,,,,,
czechrepublic/liberecky/frydlant/,28,56,,,,,1,12,,,,
czechrepublic/liberecky/liberec-rochlice/,11,54,5,87,1,60,1,6,3,16,,
czechrepublic/olomoucky/jesenik/,19,45,,,1,88,1,46,1,7,,
czechrepublic/olomoucky/olomouc-hejcin/,,,17,122,9,50,,,2,28,,
czechrepublic/olomoucky/prerov/,3,47,17,134,3,56,1,5,,,,
czechrepublic/olomoucky/prostejov/,,,,,1,33,,,1,18,,
czechrepublic/olomoucky/olomouc-smeralova/,,,13,53,7,25,,,3,28,,
czechrepublic/olomoucky/belotin/,,,5,181,3,69,,,,,,
czechrepublic/plzensky/kamenny-ujezd/,1,45,5,114,3,46,2,4,1,8,,
czechrepublic/plzensky/plzen-slovany/,2,45,13,132,1,47,1,5,2,18,,
czechrepublic/plzensky/plzen-bory/,,,5,132,1,48,,,,,,
czechrepublic/plzensky/plzen-stred/,12,28,,,,,2,3,5,17,,
czechrepublic/plzensky/plzen-lochotin/,,,,,,,,,,,,
czechrepublic/plzensky/plzen-skvrnany/,10,30,25,76,7,25,,,,,,
czechrepublic/plzensky/plzen-doubravka/,13,46,5,76,1,37,2,4,2,6,,
czechrepublic/plzensky/plzen-mobil-20.03.2013-plzen-lititce/,14,35,5,68,1,53,1,3,2,10,,
czechrepublic/plzensky/primda/,34,49,,,,,,,,,,
czechrepublic/stredocesky/beroun/,24,58,17,109,3,65,,,6,31,,
czechrepublic/stredocesky/kladno-stred-mesta/,13,49,5,114,1,36,1,8,,,,
czechrepublic/stredocesky/kladno-svermov/,15,38,,,1,46,1,4,2,10,,
czechrepublic/stredocesky/mlada-boleslav/,4,46,13,76,3,41,,,2,16,,
czechrepublic/stredocesky/ondrejov/,19,56,,,,,,,,,,
czechrepublic/stredocesky/pribram/,,,,,1,31,,,4,14,,
czechrepublic/stredocesky/veltrusy/,,,,,,,,,,,,
czechrepublic/stredocesky/tobolka-certovy-schody/,7,47,38,117,1,65,,,1,11,,
czechrepublic/stredocesky/rozdalovice-ruska/,,,5,114,1,50,1,4,1,5,,
czechrepublic/moravskoslezsky/bily-kriz/,18,44,,,,,1,5,1,7,,
czechrepublic/moravskoslezsky/cervena/,32,48,,,,,,,1,2,,
czechrepublic/moravskoslezsky/cesky-tesin/,11,49,13,104,4,56,1,51,4,34,,
czechrepublic/moravskoslezsky/frydek-mistek/,14,53,13,104,2,36,3,31,3,14,,
czechrepublic/moravskoslezsky/havirov/,,,17,91,6,30,,,,,,
czechrepublic/moravskoslezsky/karvina/,14,46,38,124,16,54,2,5,3,10,,
czechrepublic/moravskoslezsky/ostrava-ceskobratrsk/,2,47,46,149,5,50,3,16,8,38,,
czechrepublic/moravskoslezsky/ostrava-fifejdy/,1,48,,,3,55,1,4,2,32,,
czechrepublic/moravskoslezsky/ostrava-marianske-ho/,7,44,,,3,31,3,9,2,21,,
czechrepublic/moravskoslezsky/ostrava-poruba/chmu/,1,48,,,6,47,1,5,2,16,,
czechrepublic/moravskoslezsky/ostrava-privoz/,1,50,13,93,5,40,1,11,3,21,,
czechrepublic/moravskoslezsky/ostrava-radvanice-zu/,22,35,34,63,10,18,3,9,2,7,,
czechrepublic/moravskoslezsky/orlova/,,,,,23,88,2,26,6,24,,
czechrepublic/moravskoslezsky/opava-katerinky/,1,56,9,87,3,50,,,3,16,,
czechrepublic/moravskoslezsky/ostrava-zabreh/,7,41,5,104,1,47,3,9,2,21,,
czechrepublic/moravskoslezsky/studenka/,4,38,13,87,3,37,1,4,2,14,,
czechrepublic/moravskoslezsky/trinec-kanada/,1,46,,,11,50,2,10,3,14,,
czechrepublic/moravskoslezsky/trinec-kosmos/,14,46,5,82,3,37,1,11,1,10,,
czechrepublic/moravskoslezsky/vernovice/,1,47,30,151,4,55,2,8,2,11,,
czechrepublic/moravskoslezsky/ostrava-radvanice-ozo/,6,68,,,17,51,3,35,2,25,,
czechrepublic/moravskoslezsky/horni-lomna/,2,16,,,23,156,10,41,12,29,,
czechrepublic/moravskoslezsky/karvina-zu/,6,48,30,72,9,29,1,12,2,21,,
czechrepublic/moravskoslezsky/odry/,2,24,,,10,111,3,14,7,18,,
czechrepublic/moravskoslezsky/ostrava-poruba--dd/,2,50,,,9,67,1,9,2,16,,
czechrepublic/moravskoslezsky/rymarov/,6,24,,,5,185,7,50,2,11,,
czechrepublic/moravskoslezsky/bilovec/,6,26,,,7,31,3,10,2,9,,
czechrepublic/moravskoslezsky/bohumin/,2,22,,,9,102,7,31,4,14,,
czechrepublic/moravskoslezsky/vitkov/,7,32,,,5,457,8,13,2,10,,
czechrepublic/ustecky/chomutov/,11,42,,,1,34,1,10,2,11,,
czechrepublic/ustecky/decin/,31,54,9,107,1,40,,,3,12,,
czechrepublic/ustecky/krupka/,3,42,,,1,50,1,8,6,26,,
czechrepublic/ustecky/lom/,18,54,5,139,1,62,1,6,1,5,,
czechrepublic/ustecky/litomerice/,24,43,,,1,50,1,3,,,,
czechrepublic/ustecky/medenec/,7,45,,,1,33,8,8,2,9,,
czechrepublic/ustecky/most/,1,54,5,112,2,52,1,21,2,30,,
czechrepublic/ustecky/rudolice-v-horach/,29,58,,,1,39,1,12,1,14,,
czechrepublic/ustecky/sneznik/,27,45,,,1,56,1,4,1,3,,
czechrepublic/ustecky/teplice/,26,61,5,99,1,48,1,4,6,32,,
czechrepublic/ustecky/tusimice/,19,50,5,97,1,30,1,7,2,7,,
czechrepublic/ustecky/usti-n.l.-vseboricka/,4,43,,,1,43,1,5,7,27,,
czechrepublic/ustecky/usti-n.l.-kockov/,15,35,5,93,1,41,1,3,1,12,,
czechrepublic/ustecky/usti-n.l.-mesto/,3,51,,,1,57,1,10,5,26,,
czechrepublic/ustecky/doksany/,1,37,,,,,1,4,1,14,,
czechrepublic/zlinsky/stitna-n.vlari/,19,42,,,,,,,,,,
czechrepublic/zlinsky/uherske-hradiste/,,,,,4,36,,,3,16,,
czechrepublic/zlinsky/zlin/,18,45,9,72,6,22,1,3,1,11,,
czechrepublic/zlinsky/otrokovice-mesto/,5,44,,,7,33,1,4,5,26,,
czechrepublic/zlinsky/tesnovice/,14,42,5,124,4,48,2,4,1,6,,
czechrepublic/zlinsky/valasske-mezirici/,,,30,102,7,34,,,,,,
czechrepublic/vysocina/havl.brod-smetan.nam./,,,13,57,7,19,,,,,,
czechrepublic/vysocina/jihlava-znojemska/,4,49,30,59,10,29,1,2,6,21,,
czechrepublic/vysocina/zdar-nad-sazavou/,,,13,61,7,19,,,,,,
austria/oberrauchenodt-kirche-st.-michael/,,,17,158,4,70,1,1,1,5,,
austria/wiener-strasse-233--strassenbahnstation-neue-welt/,,,5,55,3,16,1,3,2,29,0,0
austria/tischlerstrasse-kindergarten/,,,9,55,6,18,1,1,1,20,0,0
austria/kriegen--kapelle/,,,5,38,1,20,1,4,1,5,,
austria/linzerstr.-85-windgeber-auf-dem-berufsschulinternet--25m/,,,,,,,,,,,,
austria/siedlung-munichholz--holzstrasse--karl-punzer-strasse-1/,,,5,34,3,12,1,1,1,12,,
austria/zobelboden--wildwiese/,,,13,23,4,8,1,1,1,1,,
austria/rettenbachstrasse-5-holzplatz-der-gemeinde/,,,5,61,2,26,,,1,12,,
austria/kolpingplatz--ecke-ringstrasse-23-parkplatz-sonderschule/,,,5,63,6,20,1,2,3,15,,
austria/nossbergerstrasse--hinter-museumstrasse-34a/,,,5,68,2,46,,,1,33,,
austria/ental-4--autobahn-a1--abfahrt-b309--eckmayer-muhle/,,,5,57,4,27,,,12,42,0,0
austria/tulpenstrasse-23--180-m-von-autobahn-a1/,,,9,53,1,20,,,1,38,0,0
austria/heilhammerweg-54-nahe-voest-brucke-der-autobahn/,,,7,42,5,15,1,2,3,34,0,0
austria/parkplatz-b139/klammstr./hirschg.--hinter-dem-landestheater/,,,46,134,26,72,,,10,51,0,0
austria/untere-agergasse-14/,,,5,34,3,11,1,1,1,12,,
austria/altau--freizeitpark--am-see-2/,,,9,59,10,35,1,12,1,13,0,0
austria/linzerstr.-85-wind-auf-berufsschule--25m--230-m-v.-b137/,,,5,42,3,13,1,1,1,14,0,0
austria/laaer-berg--theodor-sickel-gasse-1/,,,,,5,20,,,,,,
austria/lobau-grundwasserwerk/,,,17,65,8,39,,,1,12,,
austria/floridsdorf--gerichtsgasse-1a--gstr.nr.-438/4/,,,,,,,,,,,,
austria/kendlerstrasse-40-umspannwerk/,,,9,78,4,97,,,2,13,,
austria/josef-redl-gasse-2--gstr.nr.-698/4/,,,,,,,,,,,,
austria/an-den-steinfeldern-3-umspannwerk--gstr.-nr.-308/1/,,,,,1,5,,,2,6,,
austria/hausgrundweg-23--gstr.-254/1/,,,9,76,8,55,3,3,5,39,,
austria/umspannwerk-gaudenzdorfer-gurtel/,,,,,5,24,,,4,32,,
austria/ecke-taborstrasse-glockengasse/,,,25,74,11,32,,,14,40,0,0
austria/kaiserebersdorf--alberner-strasse-8-umspannwerk/,,,,,,,,,,,,
austria/belgradplatz-sudostecke--gstr.nr.-816/252/,,,,,9,20,,,2,22,,
austria/rinnbockstrasse-15--gstr.-1092/,,,,,,,,,,,,
austria/wehlistrasse-366--gstr.nr.2157/250/,,,7,46,5,34,3,9,3,12,0,0
austria/kaiserebersdorf--alberner-strasse-8-umspannwerk-a4-160m/,,,,,7,36,2,13,2,30,,
austria/floridsdorf--gerichtsgasse-1a-prager-str.-65m/,,,,,8,40,,,1,17,,
austria/schafbergbad--josef-redl-gasse-2--gstr.nr.-698/4/,,,,,5,23,2,3,1,9,,
austria/roseggerpark--waldgasse/roseggergasse/,,,,,3,22,,,1,10,,
austria/admonter-strasse/,,,,,2,39,1,2,1,9,,
austria/bahnhof-weiz-stadt/,,,,,,,,,,,,
austria/observatorium-schloss-lustbuhel/,,,,,5,18,,,,,,
austria/tiergartenweg-10--ecke-herrgotwiesgasse-190/,,,,,,,,,,,,
austria/franz-schmidt-gasse--georgigasse/,,,,,,,,,,,,
austria/seindl--dissay-weg/,,,,,2,16,1,2,1,2,,
austria/graz-nord--josef-ornig-strasse-16--umspannwerk--sportplatz/,,,,,1,12,1,5,1,11,,
austria/ungertorweg--hauptschule-schillerplatz/,,,,,2,21,,,1,22,,
austria/masenberg--sender-oberhalb-von-waldhansl/,,,,,6,17,1,1,1,8,,
austria/steirischer-possruck--remschnigg--isaak/,,,,,,,1,1,,,,
austria/rathausgasse-3--arbeiterkammer/,,,,,5,20,,,1,11,,
austria/roseggerstrasse--hinter-stadtkai--altersheim/,,,,,9,42,,,1,15,,
austria/stadionstrasse--sudlich-des-sportplatzes/,,,,,1,14,,,2,12,,
austria/muhlgasse--ecke-franz-josef-strasse/,,,5,30,1,20,,,1,11,,
austria/flurgasse-2--ecke-oberdorfer-strasse--parkplatz-vor-spar/,,,,,,,,,,,,
austria/st.-martin--anton-buchalka-strasse-13--ecke-friedhofweg/,,,,,3,24,,,2,15,,
austria/parkstrasse--pestalozzistrasse/,,,,,1,9,1,1,1,8,,
austria/platz-der-freiwilligen-schutzen/,,,,,2,16,,,2,35,0,0
austria/kindergarten-pestalozzigasse-pz.nr.-71/8/,,,,,7,37,1,4,2,20,0,0
austria/petersgasse--inffeldgasse--tu-graz/,,,,,,,,,,,,
austria/feldgasse--hauptschule/,,,,,3,24,,,1,13,,
austria/ringsiedlung--murufer/,,,,,7,23,1,13,1,19,,
austria/hinter-alte-landstrasse-10/,,,,,9,36,,,1,14,,
austria/sportplatzweg/,,,,,,,,,,,,
austria/lastenstrasse-12--volksschule/,,,5,55,3,25,,,1,13,,
austria/gaswerkstrasse-13--bez.-eggenberg/,,,,,6,23,,,1,20,,
austria/aufeldstrasse/,,,,,4,36,1,3,1,11,,
austria/alter-rathausplatz--volksschule-schulweg/,,,,,,,,,,,,
austria/don-bosco-kirche--kreuzung-karntnerstrasse-alte-poststrasse/,,,,,6,53,1,2,2,36,0,0
austria/mayr-melnhof-gasse--sudende--kindergarten--pz.nr.-503/49/,,,,,9,42,,,2,23,,
austria/wiener-strasse/,,,,,44,44,,,,,,
austria/f.-schmidt-g.--sparkassenplatz--parkplatz-hinter-bahnhofstr./,,,,,4,19,1,1,1,24,,
austria/bahnhof-weiz-stadt--birkfelder-strasse-50-m/,,,,,2,26,,,2,27,,
austria/tiergartenweg-10--ecke-herrgotwiesgasse-190-b67-250m/,,,,,2,32,1,1,2,37,0,0
austria/alter-rathausplatz--volksschule-schulweg-b70-90m/,,,,,6,38,1,2,1,27,,
austria/flurgasse-2--ecke-oberdorfer-strasse/,,,,,2,29,1,9,1,11,,
austria/petersgasse--gegenuber-eisteichgasse/,,,,,9,39,,,3,30,,
austria/thaures/,,,,,8,17,1,2,1,4,,
austria/am-ohlberg/,,,9,70,7,28,1,2,1,6,,
austria/hainburg-bezirkskrankenhaus/,,,,,,,,,,,,
austria/streithofen-im-tullnerfeld/,,,,,3,23,1,1,4,14,,
austria/baumschulweg/,,,,,5,20,2,4,2,4,,
austria/klaranlage/,,,,,8,18,,,,,,
austria/hochbehalter-steinhubel/,,,,,4,20,1,2,,,,
austria/forstschule-gainfarn--petzgasse/,,,,,,,,,,,,
austria/stixneusiedl--kellergasse/hochbehalter/,,,,,,,,,,,,
austria/attenhofen--westautobahn/,,,9,70,,,,,2,27,,
austria/untere-bachgasse-park-vor-schule/,,,,,11,30,1,1,1,6,0,0
austria/st.paul-gasse/,,,,,,,,,,,,
austria/leopoldgasse--friedhof/,,,,,,,,,,,,
austria/gimpersdorf/,,,,,2,12,,,1,6,,
austria/eybnerstrasse--h.-schneidmadl-strasse--sportplatz-sonderschule/,,,,,,,,,,,,
austria/phonix-sportplatz--muhlgasse/radetzkystrasse/,,,21,53,11,24,1,4,3,13,0,0
austria/am-alten-markt/,,,,,4,23,,,,,,
austria/neuklosterwiese-sportplatz/,,,,,4,22,1,2,1,6,,
austria/nikolaus-lenau-gasse--parkplatz-vor-der-schule/,,,,,5,12,,,1,12,,
austria/danubiastrasse--brucke-a4-bis--11.10.2006-freizeitgelande/,,,,,,,,,,,,
austria/europaplatz/,,,,,1,37,,,4,18,0,0
austria/dorf-an-der-enns--aichberg/,,,,,30,58,,,,,,
austria/donaustrasse/,,,,,5,21,2,3,2,10,,
austria/muhlgasse/,,,,,14,22,,,2,30,,
austria/b14/,,,,,,,,,,,,
austria/rudolf-diesel-strasse-160-m-von-a22/,,,,,,,,,,,,
austria/strasse-von-glinzendorf-nach-rutzendorf/,,,25,57,,,1,2,2,7,,
austria/durnrohr/,,,25,61,,,1,2,1,35,,
austria/forsterschule-gainfarn--kottingbrunner-strasse/teichgasse/,,,,,2,35,,,2,20,,
austria/danubiastrasse--brucke-a4/,,,,,11,36,,,2,31,,
austria/leopoldgasse--neben-friedhof-bei-grottenthalgasse/,,,,,5,15,1,1,1,5,,
austria/stixneusiedl--hochbehalter-viehtrift/,,,,,7,27,1,2,1,12,,
austria/parkplatz-bezirkskrankenhaus--florianistrasse/,,,,,2,18,1,1,2,15,,
austria/rudolf-diesel-strasse-70-m-von-s3/,,,,,6,83,,,3,9,,
austria/wiener-strasse-gegenuber-bhf.-k.-weidling--70-m-von-b14/,,,,,10,46,,,8,19,,
austria/eybnerstrasse--hinter-d.-gran-str.-16--sportpl.-sonderschule/,,,13,42,6,15,1,2,1,19,,
austria/brunnenfeld/,,,,,7,28,1,12,1,28,,
austria/biologische-station-illmitz/,,,5,38,2,10,1,1,1,3,0,0
austria/laschoberstrasse--ostlich-kreisverkehr-ruster-strasse/,,,9,53,5,24,2,5,1,8,0,0
austria/schutzenstrasse-85--wirtschaftshof-der-gemeinde/,,,,,7,20,,,1,12,,
austria/mirabellplatz/,,,,,10,51,1,3,5,28,0,0
austria/franz-martin-strasse-1/,,,,,7,18,1,2,2,15,,
austria/rudolfsplatz-grunflache-in-der-mitte/,,,,,8,35,,,10,34,0,0
austria/hagerkreuzung/,,,,,3,46,2,7,5,35,0,0
austria/feuerwehr/,,,,,3,20,,,1,28,,
austria/parkplatz-untere-postgasse-2/,,,,,1,43,,,2,8,0,0
austria/oberkrimml/,,,,,,,,,,,,
austria/freizeitzentrum--steinergasse/,,,5,42,3,18,,,2,9,,
austria/gmeind/,,,,,4,4,,,1,4,,
austria/barenkreuzung-3m-abstand-von-l53/,,,,,,,,,,,,
austria/barenkreuzung-l53/l191/l190-3m-von-l53/,,,,,10,20,,,5,31,0,0
austria/praxmarerstrasse/,,,,,2,13,,,1,17,,
austria/andechstrasse-21/,,,,,1,20,,,1,17,,
austria/enet-der-ach--b179/,,,,,,,,,,,,
austria/josef-stelzhamer-strasse/,,,,,2,21,,,1,15,,
austria/amlacherkreuzung/,,,,,5,28,,,3,33,0,0
austria/inntalautobahn/,,,,,3,33,,,2,22,,
austria/a21--100-m-nach-der-autobahnraststatte/,,,,,6,25,,,9,48,,
austria/an-der-leiten-3/,,,,,1,25,,,3,22,,
austria/autobahnauffahrt-innsbruck-sud-richtung-innsbruck/,,,,,9,36,,,3,40,,
austria/innweg--innufer/,,,,,2,25,1,27,,,,
austria/parkplatz-beim-sportplatz-untere-lend/,,,,,1,22,,,3,24,,
austria/ennet-der-ach-420m-von-b179/,,,,,,,,,,,,
austria/ennet-der-ach-420-m-von-b179/,,,,,2,26,,,1,4,,
austria/amlacher-kreuzung/,,,,,5,28,,,3,33,0,0
austria/hauptschule--klagenfurter-str.-b70-hans-schreiber-strasse-1/,,,5,91,1,37,1,1,3,20,,
austria/pemberg/,,,,,4,27,1,2,1,19,,
austria/herzogberg/,,,,,7,22,1,1,1,9,,
austria/sterneckstrasse/,,,5,34,1,17,1,1,3,17,,
austria/schulzentrum--oberhalb-molltal-bundesstrasse/,,,,,1,15,,,1,12,,
austria/10.-oktober-strasse-9--schulzentrum/,,,,,6,23,,,2,13,,
austria/waldsiedlungsstrasse-5--gegenuber-fohrenweg-10/,,,,,5,20,2,12,,,,
austria/volkermarkterstrasse-ecke-enzenbergstrasse/,,,,,,,,,,,,
austria/volksschule--packer-bundesstrasse-b70/,,,,,9,30,,,,,,
austria/hauptbanhof/,,,,,1,34,,,,,,
austria/tirolerbrucke-westl.-v.-westbahnhof/,,,,,1,24,,,2,25,,
austria/niederdorferstrasse-5/,,,,,4,18,,,,,,
austria/kreuth-8b--josef-zobernig/,,,,,1,7,,,1,1,0,0
austria/volkermarkter-strasse-ecke-enzenbergstrasse/,,,5,72,4,29,,,3,28,0,0
austria/st.paul-gasse--bg-rechte-kremszeile-b3-170m--s37-470m/,,,,,7,23,1,3,4,38,,
austria/kapuzinerstrasse-b139--parkplatz-klammstr./,,,13,72,4,34,,,12,47,0,0
austria/feuerkogel-3/,,,15,65,5,10,1,1,1,2,,
austria/calrberger-gasse-69-gst.-nr.-273/11--kg-erlaa/,,,,,4,48,,,1,12,,
austria/alte-gasse-12/,,,,,3,17,1,1,1,9,,
austria/bahnhofstrasse-7/,,,17,70,6,51,,,1,25,,
austria/parkplatz-bahnhof-klosterneuburg-kierling/,,,,,11,21,,,2,13,,
cyprus/nicosia/residential/,8,45,,,,,0,1,3,28,1,7
