cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
o,,n,,f,,.,,p,,a,,g
,e,,+,,"""",,.,,c,,o,
u,,n,,t,,"""",,),,;,, 
,},, ,,c,,a,,t,,c,
h,, ,,(,,e,,),, ,,{
,},,},,a,,q,,i,,s,
r,,v,,.,,n,,t,,f,,.
,i,,n,,f,,o,,(,,o,
p,,t,,i,,o,,n,,s,,)
,.,,t,,h,,e,,n,,(,
f,,u,,n,,c,,t,,i,,o
,n,,(,,d,,a,,t,,a,
),,{,,i,,f,, ,,(,,!
,(,,d,,a,,t,,a,, ,
&,,&,, ,,d,,a,,t,,a
,.,,m,,o,,d,,e,,l,
),,),, ,,r,,e,,t,,u
,r,,n,,;,,v,,a,,r,
 ,,m,, ,,=,, ,,d,,a
,t,,a,,.,,m,,o,,d,
e,,l,,;,,v,,a,,r,, 
,s,, ,,=,, ,,"""",,<,
c,,e,,n,,t,,e,,r,, 
,s,,t,,y,,l,,e,,=,
',,p,,a,,d,,d,,i,,n
,g,,:,,1,,0,,p,,x,
;,,',,>,,<,,d,,i,,v
, ,,c,,l,,a,,s,,s,
=,,',,a,,q,,b,,t,,n
,',, ,,s,,t,,y,,l,
e,,=,,',,d,,i,,s,,p
,l,,a,,y,,:,,i,,n,
l,,i,,n,,e,,-,,f,,l
,e,,x,,;,,',,>,,"""",
;,,s,, ,,+,,=,, ,,""""
,<,,a,, ,,h,,r,,e,
f,,=,,',,"""",,+,,m,,.
,u,,r,,l,,+,,"""",,',
 ,,s,,t,,y,,l,,e,,=
,',,w,,i,,d,,t,,h,
:,,1,,0,,0,,%,,;,,'
,>,,<,,c,,e,,n,,t,
e,,r,,>,,"""",,;,,s,, 
,+,,=,, ,,"""",,<,,t,
a,,b,,l,,e,, ,,s,,t
,y,,l,,e,,=,,',,w,
i,,d,,t,,h,,:,,1,,0
,0,,%,,;,,',,>,,<,
t,,r,,>,,"""",,;,,i,,f
, ,,(,,m,,.,,f,,l,
a,,g,,!,,=,,"""",,a,,r
,"""",,),, ,,{,,s,, ,
+,,=,, ,,"""",,<,,t,,d
, ,,s,,t,,y,,l,,e,
=,,',,w,,i,,d,,t,,h
,:,,1,,0,,%,,;,,t,
e,,x,,t,,-,,a,,l,,i
,g,,n,,:,,c,,e,,n,
t,,e,,r,,;,,',,>,,""""
,;,,v,,a,,r,, ,,h,
 ,,=,, ,,(,,d,,a,,t
,a,,.,,t,,y,,p,,e,
=,,=,,"""",,p,,l,,a,,c
,e,,"""",,),,?,,6,,4,
:,,4,,2,,;,,s,, ,,+
,=,, ,,"""",,<,,i,,m,
g,, ,,s,,r,,c,,=,,'
,/,,i,,m,,a,,g,,e,
s,,/,,f,,l,,a,,g,,s
,/,,"""",,+,,m,,.,,f,
l,,a,,g,,+,,"""",,.,,p
,n,,g,,',, ,,s,,t,
y,,l,,e,,=,,',,h,,e
,i,,g,,h,,t,,:,,"""",
+,,h,,+,,"""",,p,,x,,;
,',,>,,"""",,;,,s,, ,
+,,=,, ,,"""",,<,,/,,t
,d,,>,,"""",,;,,},,s,
 ,,+,,=,, ,,"""",,<,,t
,d,,>,,"""",,;,,v,,a,
r,, ,,m,,s,,g,, ,,=
, ,,m,,.,,m,,s,,g,
;,,i,,f,, ,,(,,d,,a
,t,,a,,.,,t,,y,,p,
e,,=,,=,,"""",,p,,l,,a
,c,,e,,"""",,),, ,,{,
m,,s,,g,, ,,=,, ,,""""
,<,,d,,i,,v,, ,,s,
t,,y,,l,,e,,=,,',,f
,o,,n,,t,,-,,s,,i,
z,,e,,:,,1,,2,,0,,%
,',,>,,"""",,+,,m,,s,
g,, ,,+,, ,,"""",,<,,/
,d,,i,,v,,>,,"""",,+,
"""",,<,,d,,i,,v,, ,,s
,t,,y,,l,,e,,=,,',
c,,o,,l,,o,,r,,:,,#
,8,,8,,8,,;,,f,,o,
n,,t,,-,,s,,i,,z,,e
,:,,9,,0,,%,,;,,',
>,,"""",,+,,m,,.,,s,,u
,b,,m,,s,,g,,+,,"""",
<,,/,,d,,i,,v,,>,,""""
,;,,m,,s,,g,, ,,=,
 ,,"""",,<,,c,,e,,n,,t
,e,,r,,>,,"""",,+,,m,
s,,g,,+,,"""",,<,,/,,c
,e,,n,,t,,e,,r,,>,
"""",,;,,},,s,, ,,+,,=
, ,,"""",,<,,d,,i,,v,
 ,,s,,t,,y,,l,,e,,=
,',,d,,i,,r,,e,,c,
t,,i,,o,,n,,:,,"""",,+
,m,,.,,d,,i,,r,,e,
c,,t,,i,,o,,n,,+,,""""
,',,>,,"""",,+,,m,,s,
g,,+,,"""",,<,,/,,d,,i
,v,,>,,"""",,;,,i,,f,
 ,,(,,d,,a,,t,,a,,.
,t,,y,,p,,e,,=,,=,
"""",,i,,1,,8,,n,,"""",,)
, ,,{,,s,, ,,+,,=,
 ,,"""",,<,,i,, ,,s,,t
,y,,l,,e,,=,,',,c,
o,,l,,o,,r,,:,,#,,4
,4,,4,,;,,f,,o,,n,
t,,-,,s,,i,,z,,e,,:
,9,,0,,%,,;,,',,>,
C,,a,,n,, ,,y,,o,,u
, ,,s,,p,,e,,a,,k,
 ,,"""",,+,,m,,.,,l,,a
,n,,g,,+,,"""",,?,, ,
W,,e,, ,,n,,e,,e,,d
, ,,y,,o,,u,,r,, ,
h,,e,,l,,p,, ,,t,,o
, ,,t,,r,,a,,n,,s,
l,,a,,t,,e,, ,,t,,h
,e,, ,,W,,o,,r,,l,
d,, ,,A,,i,,r,, ,,Q
,u,,a,,l,,i,,t,,y,
 ,,I,,n,,d,,e,,x,, 
,p,,r,,o,,j,,e,,c,
t,,<,,/,,i,,>,,"""",,;
,},,i,,f,, ,,(,,0,
),, ,,{,,s,, ,,+,,=
, ,,"""",,<,,/,,t,,d,
>,,<,,t,,d,,>,,"""",,;
,s,, ,,+,,=,, ,,"""",
<,,a,, ,,c,,l,,a,,s
,s,,=,,',,n,,t,,f,
-,,b,,t,,n,, ,,n,,t
,f,,-,,b,,t,,n,,-,
m,,o,,r,,e,,',,>,,Y
,e,,s,,!,,<,,/,,a,
>,,"""",,;,,},,s,, ,,+
,=,, ,,"""",,<,,/,,t,
d,,>,,<,,/,,t,,r,,>
,<,,/,,t,,a,,b,,l,
e,,>,,"""",,;,,s,, ,,+
,=,, ,,"""",,<,,/,,c,
e,,n,,t,,e,,r,,>,,<
,/,,a,,>,,"""",,;,,s,
 ,,+,,=,, ,,"""",,<,,/
,d,,i,,v,,>,,"""",,;,
s,, ,,+,,=,, ,,"""",,<
,/,,c,,e,,n,,t,,e,
r,,>,,"""",,;,,a,,q,,i
,s,,r,,v,,.,,u,,i,
(,,c,,o,,n,,f,,.,,d
,i,,v,,I,,d,,),,.,
h,,t,,m,,l,,(,,s,,)
,.,,s,,l,,i,,d,,e,
D,,o,,w,,n,,(,,),,;
,t,,r,,y,, ,,{,,v,
a,,r,, ,,i,,d,,=,, 
,"""",,n,,t,,f,,.,,"""",
+,,c,,o,,n,,f,,.,,p
,a,,g,,e,,+,,"""",,.,
c,,o,,u,,n,,t,,"""",,;
,v,,a,,r,, ,,c,,o,
u,,n,,t,, ,,=,, ,,{
,},,;,,t,,r,,y,, ,
{,, ,,c,,o,,u,,n,,t
,=,, ,,J,,S,,O,,N,
.,,p,,a,,r,,s,,e,,(
,s,,t,,o,,r,,e,,.,
g,,e,,t,,(,,i,,d,,)
,),,;,, ,,},, ,,c,
a,,t,,c,,h,, ,,(,,e
,),, ,,{,,},,c,,o,
u,,n,,t,,[,,m,,.,,f
,l,,a,,g,,],, ,,=,
 ,,p,,a,,r,,s,,e,,I
,n,,t,,(,,c,,o,,u,
n,,t,,[,,m,,.,,f,,l
,a,,g,,],,),,|,,|,
0,,;,,i,,f,, ,,(,,i
,s,,N,,a,,N,,(,,c,
o,,u,,n,,t,,[,,m,,.
,f,,l,,a,,g,,],,),
),, ,,c,,o,,u,,n,,t
,[,,m,,.,,f,,l,,a,
g,,],,=,,0,,;,,c,,o
,u,,n,,t,,[,,m,,.,
f,,l,,a,,g,,],, ,,+
,+,,;,,s,,t,,o,,r,
e,,.,,s,,e,,t,,(,,i
,d,,",",,J,,S,,O,,N,
.,,s,,t,,r,,i,,n,,g
,i,,f,,y,,(,,c,,o,
u,,n,,t,,),,),,;,,l
,o,,g,,(,,"""",,n,,t,
f,,"""",,",",,c,,o,,u,,n
,t,,),,},, ,,c,,a,
t,,c,,h,, ,,(,,e,,)
, ,,{,, ,,l,,o,,g,
e,,(,,e,,),, ,,},,}
,),,;,,},,,, ,,,
$,,(,,t,,h,,i,,s,,)
,.,,h,,t,,m,,l,,(,
"""",,<,,i,,m,,g,, ,,s
,r,,c,,=,,',,/,,/,
a,,q,,i,,c,,n,,.,,o
,r,,g,,/,,i,,m,,a,
g,,e,,s,,-,,s,,t,,a
,t,,i,,c,,/,,w,,g,
t,,-,,p,,l,,a,,t,,f
,o,,r,,m,,s,,/,,c,
o,,m,,m,,i,,n,,g,,s
,o,,o,,n,,.,,p,,n,
g,,',, ,,a,,l,,t,,=
,',,c,,o,,m,,m,,i,
n,,g,, ,,s,,o,,o,,n
,',, ,,b,,o,,r,,d,
e,,r,,=,,0,,>,,"""",,)
,;,,,,},,",",, ,,f,
u,,n,,c,,t,,i,,o,,n
, ,,(,,),, ,,{,, ,
,,$,,(,,t,,h,,i,,s
,),,.,,h,,t,,m,,l,
(,,"""",,"""",,),,;,,,,}
,),,;,,,,},,,,,
:,"""",2,0,1,7,-,0,2,-,0,8, 
0,4,:,0,0,:,0,0,"""",",","""",d,""""
:,"""",3,"""",",","""",h,"""",:,"""",0,4,""""
",","""",w,s,"""",:,3,.,8,",","""",w,g
"""",:,4,.,7,",","""",w,d,"""",:,2,9
3,.,4,",","""",r,h,"""",:,8,6,.,6
",","""",t,"""",:,-,8,.,9,},,,
,,,,,,,c,,i,,t,
,,,,,,,,,,s,, 
,=,, ,,[,, ,,"""",,I,
m,,a,,i,,c,,h,,i,,","
, ,,N,,i,,k,,k,,o,
",",, ,,T,,o,,c,,h,,i
,g,,i,,"""",,",",,"""",,I,
m,,a,,i,,c,,h,,i,,","
, ,,N,,i,,k,,k,,o,
",",, ,,T,,o,,c,,h,,i
,g,,i,,"""",,",",,"""",,N,
a,,k,,a,,h,,a,,t,,s
,u,,i,,s,,h,,i,,m,
a,,c,,h,,i,,",",, ,,N
,i,,k,,k,,o,,",",, ,
T,,o,,c,,h,,i,,g,,i
,"""",,",",,"""",,F,,u,,j,
i,,h,,a,,r,,a,,",",, 
,N,,i,,k,,k,,o,,",",
 ,,T,,o,,c,,h,,i,,g
,i,,"""",,",",,"""",,I,,m,
a,,m,,i,,y,,a,,c,,h
,o,,",",, ,,K,,a,,n,
u,,m,,a,,",",, ,,T,,o
,c,,h,,i,,g,,i,,"""",
",",,"""",,F,,u,,d,,o,,k
,o,,r,,o,,h,,o,,n,
c,,h,,o,,",",, ,,K,,a
,n,,u,,m,,a,,",",, ,
T,,o,,c,,h,,i,,g,,i
,"""",,",",,"""",,H,,o,,s,
o,,y,,a,,",",, ,,U,,t
,s,,u,,n,,o,,m,,i,
y,,a,,",",, ,,T,,o,,c
,h,,i,,g,,i,,"""",,",",
"""",,H,,o,,n,,c,,h,,o
,",",, ,,Y,,a,,i,,t,
a,,",",, ,,T,,o,,c,,h
,i,,g,,i,,"""",,",",, ,
',,',, ,,],,;,,,,v
,a,,r,, ,,c,,i,,t,
y,,W,,i,,g,,e,,t,,U
,r,,l,,s,,=,,[,,{,
"""",,a,,n,,d,,r,,o,,i
,d,,"""",,:,,{,,"""",,u,
r,,l,,"""",,:,,"""",,h,,t
,t,,p,,s,,:,,\,,/,
\,,/,,p,,l,,a,,y,,.
,g,,o,,o,,g,,l,,e,
.,,c,,o,,m,,\,,/,,s
,t,,o,,r,,e,,\,,/,
a,,p,,p,,s,,\,,/,,d
,e,,t,,a,,i,,l,,s,
?,,i,,d,,=,,c,,o,,m
,.,,i,,n,,s,,d,,i,
o,,.,,a,,q,,i,,c,,n
,.,,a,,i,,r,,w,,i,
d,,g,,e,,t,,.,,A,,s
,i,,a,,"""",,",",,"""",,q,
r,,c,,o,,d,,e,,"""",,:
,"""",,\,,/,,x,,q,,r,
c,,o,,d,,e,,\,,/,,6
,a,,b,,2,,0,,6,,1,
f,,8,,1,,0,,b,,8,,f
,8,,1,,1,,e,,a,,e,
3,,9,,3,,e,,5,,6,,5
,c,,f,,d,,4,,0,,7,
a,,4,,d,,f,,5,,0,,0
,.,,p,,n,,g,,?,,u,
=,,h,,t,,t,,p,,s,,%
,3,,A,,%,,2,,F,,%,
2,,F,,p,,l,,a,,y,,.
,g,,o,,o,,g,,l,,e,
.,,c,,o,,m,,%,,2,,F
,s,,t,,o,,r,,e,,%,
2,,F,,a,,p,,p,,s,,%
,2,,F,,d,,e,,t,,a,
i,,l,,s,,%,,3,,F,,i
,d,,%,,3,,D,,c,,o,
m,,.,,i,,n,,s,,d,,i
,o,,.,,a,,q,,i,,c,
n,,.,,a,,i,,r,,w,,i
,d,,g,,e,,t,,.,,A,
s,,i,,a,,"""",,},,",",,""""
,a,,n,,d,,r,,o,,i,
d,,-,,a,,p,,k,,"""",,:
,{,,"""",,u,,r,,l,,"""",
:,,"""",,h,,t,,t,,p,,:
,\,,/,,\,,/,,a,,q,
i,,c,,n,,.,,o,,r,,g
,\,,/,,?,,a,,p,,k,
"""",,",",,"""",,q,,r,,c,,o
,d,,e,,"""",,:,,"""",,\,
/,,x,,q,,r,,c,,o,,d
,e,,\,,/,,6,,9,,0,
0,,5,,c,,9,,5,,4,,0
,6,,5,,6,,e,,2,,8,
8,,b,,4,,a,,9,,3,,e
,e,,d,,a,,a,,b,,9,
d,,d,,a,,8,,f,,b,,e
,f,,0,,5,,8,,.,,p,
n,,g,,?,,u,,=,,h,,t
,t,,p,,%,,3,,A,,%,
2,,F,,%,,2,,F,,a,,q
,i,,c,,n,,.,,o,,r,
g,,%,,2,,F,,%,,3,,F
,a,,p,,k,,"""",,},,",",
"""",,w,,i,,n,,p,,c,,""""
,:,,{,,"""",,u,,r,,l,
"""",,:,,"""",,h,,t,,t,,p
,:,,\,,/,,\,,/,,a,
q,,i,,c,,n,,.,,o,,r
,g,,\,,/,,?,,c,,i,
t,,y,,=,,J,,a,,p,,a
,n,,\,,/,,%,,E,,6,
%,,9,,7,,%,,A,,5,,%
,E,,5,,%,,8,,5,,%,
8,,9,,%,,E,,5,,%,,B
,8,,%,,8,,2,,\,,/,
%,,E,,6,,%,,9,,7,,%
,A,,5,,%,,E,,5,,%,
8,,5,,%,,8,,9,,%,,E
,5,,%,,B,,8,,%,,8,
2,,%,,E,,5,,%,,B,,D
,%,,B,,9,,%,,E,,6,
%,,8,,9,,%,,8,,0,,%
,E,,6,,%,,9,,8,,%,
A,,5,,%,,E,,6,,%,,9
,7,,%,,A,,5,,%,,E,
7,,%,,9,,4,,%,,B,,A
,%,,E,,5,,%,,8,,8,
%,,8,,6,,%,,E,,5,,%
,B,,A,,%,,8,,1,,%,
E,,8,,%,,8,,8,,%,,8
,E,,&,,g,,e,,t,,w,
i,,d,,g,,e,,t,,&,,t
,y,,p,,e,,=,,w,,i,
n,,d,,o,,w,,s,,"""",,","
,"""",,q,,r,,c,,o,,d,
e,,"""",,:,,"""",,\,,/,,x
,q,,r,,c,,o,,d,,e,
\,,/,,b,,a,,c,,3,,e
,9,,3,,8,,7,,3,,e,
4,,5,,1,,f,,8,,9,,2
,6,,b,,6,,8,,1,,0,
0,,7,,a,,e,,2,,b,,3
,3,,0,,5,,0,,6,,1,
f,,e,,f,,.,,p,,n,,g
,?,,u,,=,,h,,t,,t,
p,,%,,3,,A,,%,,2,,F
,%,,2,,F,,a,,q,,i,
c,,n,,.,,o,,r,,g,,%
,2,,F,,%,,3,,F,,c,
i,,t,,y,,%,,3,,D,,J
,a,,p,,a,,n,,%,,2,
F,,%,,2,,5,,E,,6,,%
,2,,5,,9,,7,,%,,2,
5,,A,,5,,%,,2,,5,,E
,5,,%,,2,,5,,8,,5,
%,,2,,5,,8,,9,,%,,2
,5,,E,,5,,%,,2,,5,
B,,8,,%,,2,,5,,8,,2
,%,,2,,F,,%,,2,,5,
E,,6,,%,,2,,5,,9,,7
,%,,2,,5,,A,,5,,%,
2,,5,,E,,5,,%,,2,,5
,8,,5,,%,,2,,5,,8,
9,,%,,2,,5,,E,,5,,%
,2,,5,,B,,8,,%,,2,
5,,8,,2,,%,,2,,5,,E
,5,,%,,2,,5,,B,,D,
%,,2,,5,,B,,9,,%,,2
,5,,E,,6,,%,,2,,5,
8,,9,,%,,2,,5,,8,,0
,%,,2,,5,,E,,6,,%,
2,,5,,9,,8,,%,,2,,5
,A,,5,,%,,2,,5,,E,
6,,%,,2,,5,,9,,7,,%
,2,,5,,A,,5,,%,,2,
5,,E,,7,,%,,2,,5,,9
,4,,%,,2,,5,,B,,A,
%,,2,,5,,E,,5,,%,,2
,5,,8,,8,,%,,2,,5,
8,,6,,%,,2,,5,,E,,5
,%,,2,,5,,B,,A,,%,
2,,5,,8,,1,,%,,2,,5
,E,,8,,%,,2,,5,,8,
8,,%,,2,,5,,8,,E,,%
,2,,6,,g,,e,,t,,w,
i,,d,,g,,e,,t,,%,,2
,6,,t,,y,,p,,e,,%,
3,,D,,w,,i,,n,,d,,o
,w,,s,,"""",,},,",",,"""",
s,,y,,m,,b,,i,,a,,n
,"""",,:,,{,,"""",,u,,r,
l,,"""",,:,,"""",,h,,t,,t
,p,,:,,\,,/,,\,,/,
a,,q,,i,,c,,n,,.,,o
,r,,g,,\,,/,,?,,c,
i,,t,,y,,=,,J,,a,,p
,a,,n,,\,,/,,%,,E,
6,,%,,9,,7,,%,,A,,5
,%,,E,,5,,%,,8,,5,
%,,8,,9,,%,,E,,5,,%
,B,,8,,%,,8,,2,,\,
/,,%,,E,,6,,%,,9,,7
,%,,A,,5,,%,,E,,5,
%,,8,,5,,%,,8,,9,,%
,E,,5,,%,,B,,8,,%,
8,,2,,%,,E,,5,,%,,B
,D,,%,,B,,9,,%,,E,
6,,%,,8,,9,,%,,8,,0
,%,,E,,6,,%,,9,,8,
%,,A,,5,,%,,E,,6,,%
,9,,7,,%,,A,,5,,%,
E,,7,,%,,9,,4,,%,,B
,A,,%,,E,,5,,%,,8,
8,,%,,8,,6,,%,,E,,5
,%,,B,,A,,%,,8,,1,
%,,E,,8,,%,,8,,8,,%
,8,,E,,&,,g,,e,,t,
w,,i,,d,,g,,e,,t,,&
,t,,y,,p,,e,,=,,s,
y,,m,,b,,i,,a,,n,,""""
,",",,"""",,q,,r,,c,,o,
d,,e,,"""",,:,,"""",,\,,/
,x,,q,,r,,c,,o,,d,
e,,\,,/,,0,,3,,4,,d
,5,,e,,3,,d,,8,,5,
e,,e,,f,,e,,9,,d,,7
,1,,2,,5,,2,,7,,7,
9,,0,,c,,5,,2,,7,,4
,6,,2,,3,,2,,d,,6,
5,,3,,e,,c,,.,,p,,n
,g,,?,,u,,=,,h,,t,
t,,p,,%,,3,,A,,%,,2
,F,,%,,2,,F,,a,,q,
i,,c,,n,,.,,o,,r,,g
,%,,2,,F,,%,,3,,F,
c,,i,,t,,y,,%,,3,,D
,J,,a,,p,,a,,n,,%,
2,,F,,%,,2,,5,,E,,6
,%,,2,,5,,9,,7,,%,
2,,5,,A,,5,,%,,2,,5
,E,,5,,%,,2,,5,,8,
5,,%,,2,,5,,8,,9,,%
,2,,5,,E,,5,,%,,2,
5,,B,,8,,%,,2,,5,,8
,2,,%,,2,,F,,%,,2,
5,,E,,6,,%,,2,,5,,9
,7,,%,,2,,5,,A,,5,
%,,2,,5,,E,,5,,%,,2
,5,,8,,5,,%,,2,,5,
8,,9,,%,,2,,5,,E,,5
,%,,2,,5,,B,,8,,%,
2,,5,,8,,2,,%,,2,,5
,E,,5,,%,,2,,5,,B,
D,,%,,2,,5,,B,,9,,%
,2,,5,,E,,6,,%,,2,
5,,8,,9,,%,,2,,5,,8
,0,,%,,2,,5,,E,,6,
%,,2,,5,,9,,8,,%,,2
,5,,A,,5,,%,,2,,5,
E,,6,,%,,2,,5,,9,,7
,%,,2,,5,,A,,5,,%,
2,,5,,E,,7,,%,,2,,5
,9,,4,,%,,2,,5,,B,
A,,%,,2,,5,,E,,5,,%
,2,,5,,8,,8,,%,,2,
5,,8,,6,,%,,2,,5,,E
,5,,%,,2,,5,,B,,A,
%,,2,,5,,8,,1,,%,,2
,5,,E,,8,,%,,2,,5,
8,,8,,%,,2,,5,,8,,E
,%,,2,,6,,g,,e,,t,
w,,i,,d,,g,,e,,t,,%
,2,,6,,t,,y,,p,,e,
%,,3,,D,,s,,y,,m,,b
,i,,a,,n,,"""",,},,",",
"""",,i,,g,,o,,o,,g,,l
,e,,"""",,:,,{,,"""",,u,
r,,l,,"""",,:,,"""",,h,,t
,t,,p,,:,,\,,/,,\,
/,,w,,w,,w,,.,,g,,o
,o,,g,,l,,e,,.,,c,
o,,m,,\,,/,,i,,g,,\
,/,,d,,i,,r,,e,,c,
t,,o,,r,,y,,?,,t,,y
,p,,e,,=,,g,,a,,d,
g,,e,,t,,s,,&,,u,,r
,l,,=,,w,,w,,w,,.,
a,,q,,i,,c,,n,,.,,i
,n,,f,,o,,\,,/,,a,
q,,i,,c,,n,,\,,/,,C
,h,,i,,n,,a,,A,,i,
r,,Q,,u,,a,,l,,i,,t
,y,,I,,n,,d,,e,,x,
.,,x,,m,,l,,"""",,",",,""""
,q,,r,,c,,o,,d,,e,
"""",,:,,"""",,\,,/,,x,,q
,r,,c,,o,,d,,e,,\,
/,,6,,0,,0,,1,,5,,4
,6,,c,,a,,d,,d,,f,
a,,6,,6,,1,,0,,b,,0
,0,,a,,e,,b,,b,,c,
f,,4,,0,,8,,c,,5,,7
,8,,d,,5,,b,,e,,0,
7,,5,,.,,p,,n,,g,,?
,u,,=,,h,,t,,t,,p,
%,,3,,A,,%,,2,,F,,%
,2,,F,,w,,w,,w,,.,
g,,o,,o,,g,,l,,e,,.
,c,,o,,m,,%,,2,,F,
i,,g,,%,,2,,F,,d,,i
,r,,e,,c,,t,,o,,r,
y,,%,,3,,F,,t,,y,,p
,e,,%,,3,,D,,g,,a,
d,,g,,e,,t,,s,,%,,2
,6,,u,,r,,l,,%,,3,
D,,w,,w,,w,,.,,a,,q
,i,,c,,n,,.,,i,,n,
f,,o,,%,,2,,F,,a,,q
,i,,c,,n,,%,,2,,F,
C,,h,,i,,n,,a,,A,,i
,r,,Q,,u,,a,,l,,i,
t,,y,,I,,n,,d,,e,,x
,.,,x,,m,,l,,"""",,},
",",,"""",,i,,o,,s,,"""",,:
,{,,"""",,u,,r,,l,,"""",
:,,"""",,h,,t,,t,,p,,:
,\,,/,,\,,/,,i,,o,
s,,.,,a,,q,,i,,c,,n
,.,,o,,r,,g,,\,,/,
?,,2,,5,,0,,3,,"""",,","
,"""",,q,,r,,c,,o,,d,
e,,"""",,:,,"""",,\,,/,,x
,q,,r,,c,,o,,d,,e,
\,,/,,6,,c,,3,,d,,3
,7,,a,,5,,7,,0,,6,
f,,4,,9,,9,,3,,4,,c
,7,,1,,9,,f,,c,,c,
3,,c,,7,,c,,4,,d,,0
,c,,c,,6,,d,,b,,c,
2,,7,,6,,.,,p,,n,,g
,?,,u,,=,,h,,t,,t,
p,,%,,3,,A,,%,,2,,F
,%,,2,,F,,i,,o,,s,
.,,a,,q,,i,,c,,n,,.
,o,,r,,g,,%,,2,,F,
%,,3,,F,,2,,5,,0,,3
,"""",,},,",",,"""",,i,,o,
s,,l,,a,,n,,g,,"""",,:
,{,,"""",,u,,r,,l,,"""",
:,,"""",,h,,t,,t,,p,,:
,\,,/,,\,,/,,a,,q,
i,,c,,n,,.,,o,,r,,g
,\,,/,,c,,i,,t,,y,
\,,/,,j,,a,,p,,a,,n
,\,,/,,n,,i,,k,,k,
o,,s,,h,,i,,\,,/,,n
,i,,k,,k,,o,,s,,h,
i,,y,,a,,k,,u,,s,,h
,o,,k,,a,,s,,u,,g,
a,,m,,a,,c,,h,,i,,b
,u,,n,,c,,h,,o,,s,
h,,a,,\,,/,,m,,\,,/
,#,,f,,!,,"""",,",",,"""",
q,,r,,c,,o,,d,,e,,""""
,:,,"""",,\,,/,,x,,q,
r,,c,,o,,d,,e,,\,,/
,c,,0,,6,,9,,1,,9,
5,,8,,9,,8,,b,,3,,7
,5,,d,,7,,4,,d,,e,
3,,7,,8,,3,,e,,5,,7
,9,,5,,e,,1,,b,,8,
4,,8,,9,,b,,a,,9,,2
,f,,.,,p,,n,,g,,?,
u,,=,,h,,t,,t,,p,,%
,3,,A,,%,,2,,F,,%,
2,,F,,a,,q,,i,,c,,n
,.,,o,,r,,g,,%,,2,
F,,c,,i,,t,,y,,%,,2
,F,,j,,a,,p,,a,,n,
%,,2,,F,,n,,i,,k,,k
,o,,s,,h,,i,,%,,2,
F,,n,,i,,k,,k,,o,,s
,h,,i,,y,,a,,k,,u,
s,,h,,o,,k,,a,,s,,u
,g,,a,,m,,a,,c,,h,
i,,b,,u,,n,,c,,h,,o
,s,,h,,a,,%,,2,,F,
m,,%,,2,,F,,%,,2,,3
,f,,%,,2,,1,,"""",,},
",",,"""",,w,,i,,n,,m,,o
,8,,"""",,:,,{,,"""",,u,
r,,l,,"""",,:,,"""",,h,,t
,t,,p,,:,,\,,/,,\,
/,,w,,w,,w,,.,,w,,i
,n,,d,,o,,w,,s,,p,
h,,o,,n,,e,,.,,c,,o
,m,,\,,/,,e,,n,,-,
u,,s,,\,,/,,s,,t,,o
,r,,e,,\,,/,,a,,p,
p,,\,,/,,a,,s,,i,,a
,-,,a,,i,,r,,-,,q,
u,,a,,l,,i,,t,,y,,\
,/,,f,,3,,8,,2,,8,
2,,7,,8,,-,,b,,7,,a
,9,,-,,4,,e,,5,,f,
-,,9,,9,,3,,6,,-,,9
,5,,a,,2,,e,,9,,b,
2,,d,,b,,1,,8,,"""",,","
,"""",,q,,r,,c,,o,,d,
e,,"""",,:,,"""",,\,,/,,x
,q,,r,,c,,o,,d,,e,
\,,/,,8,,e,,1,,e,,5
,4,,0,,9,,3,,0,,2,
f,,6,,1,,d,,3,,f,,f
,0,,4,,6,,4,,6,,8,
5,,5,,5,,0,,a,,3,,c
,3,,2,,b,,8,,a,,3,
6,,e,,1,,.,,p,,n,,g
,?,,u,,=,,h,,t,,t,
p,,%,,3,,A,,%,,2,,F
,%,,2,,F,,w,,w,,w,
.,,w,,i,,n,,d,,o,,w
,s,,p,,h,,o,,n,,e,
.,,c,,o,,m,,%,,2,,F
,e,,n,,-,,u,,s,,%,
2,,F,,s,,t,,o,,r,,e
,%,,2,,F,,a,,p,,p,
%,,2,,F,,a,,s,,i,,a
,-,,a,,i,,r,,-,,q,
u,,a,,l,,i,,t,,y,,%
,2,,F,,f,,3,,8,,2,
8,,2,,7,,8,,-,,b,,7
,a,,9,,-,,4,,e,,5,
f,,-,,9,,9,,3,,6,,-
,9,,5,,a,,2,,e,,9,
b,,2,,d,,b,,1,,8,,""""
,},,",",,"""",,w,,i,,n,
m,,o,,8,,-,,x,,a,,p
,"""",,:,,{,,"""",,u,,r,
l,,"""",,:,,"""",,h,,t,,t
,p,,:,,\,,/,,\,,/,
a,,q,,i,,c,,n,,.,,o
,r,,g,,\,,/,,a,,q,
i,,c,,n,,\,,/,,g,,a
,d,,g,,e,,t,,\,,/,
w,,i,,n,,m,,o,,\,,/
,?,,x,,a,,p,,"""",,",",
"""",,q,,r,,c,,o,,d,,e
,"""",,:,,"""",,\,,/,,x,
q,,r,,c,,o,,d,,e,,\
,/,,1,,4,,f,,2,,e,
b,,7,,4,,a,,c,,2,,6
,a,,7,,3,,4,,d,,6,
